# angle, barns/sr
0.00000e+00,1.00137e+01
5.01393e-01,1.00052e+01
1.00279e+00,9.97966e+00
1.50418e+00,9.93729e+00
2.00557e+00,9.87824e+00
2.50696e+00,9.80278e+00
3.00836e+00,9.71124e+00
3.50975e+00,9.60403e+00
4.01114e+00,9.48162e+00
4.51253e+00,9.34456e+00
5.01393e+00,9.19344e+00
5.51532e+00,9.02893e+00
6.01671e+00,8.85173e+00
6.51811e+00,8.66260e+00
7.01950e+00,8.46235e+00
7.52089e+00,8.25181e+00
8.02228e+00,8.03185e+00
8.52368e+00,7.80338e+00
9.02507e+00,7.56732e+00
9.52646e+00,7.32460e+00
1.00279e+01,7.07617e+00
1.05292e+01,6.82299e+00
1.10306e+01,6.56600e+00
1.15320e+01,6.30616e+00
1.20334e+01,6.04439e+00
1.25348e+01,5.78163e+00
1.30362e+01,5.51875e+00
1.35376e+01,5.25665e+00
1.40390e+01,4.99615e+00
1.45404e+01,4.73807e+00
1.50418e+01,4.48317e+00
1.55432e+01,4.23219e+00
1.60446e+01,3.98581e+00
1.65460e+01,3.74467e+00
1.70474e+01,3.50936e+00
1.75487e+01,3.28042e+00
1.80501e+01,3.05833e+00
1.85515e+01,2.84354e+00
1.90529e+01,2.63642e+00
1.95543e+01,2.43731e+00
2.00557e+01,2.24648e+00
2.05571e+01,2.06415e+00
2.10585e+01,1.89051e+00
2.15599e+01,1.72566e+00
2.20613e+01,1.56969e+00
2.25627e+01,1.42261e+00
2.30641e+01,1.28441e+00
2.35655e+01,1.15504e+00
2.40669e+01,1.03438e+00
2.45682e+01,9.22292e-01
2.50696e+01,8.18611e-01
2.55710e+01,7.23127e-01
2.60724e+01,6.35604e-01
2.65738e+01,5.55782e-01
2.70752e+01,4.83376e-01
2.75766e+01,4.18084e-01
2.80780e+01,3.59583e-01
2.85794e+01,3.07541e-01
2.90808e+01,2.61612e-01
2.95822e+01,2.21443e-01
3.00836e+01,1.86675e-01
3.05850e+01,1.56948e-01
3.10864e+01,1.31900e-01
3.15877e+01,1.11172e-01
3.20891e+01,9.44096e-02
3.25905e+01,8.12637e-02
3.30919e+01,7.13942e-02
3.35933e+01,6.44705e-02
3.40947e+01,6.01732e-02
3.45961e+01,5.81954e-02
3.50975e+01,5.82440e-02
3.55989e+01,6.00401e-02
3.61003e+01,6.33203e-02
3.66017e+01,6.78371e-02
3.71031e+01,7.33591e-02
3.76045e+01,7.96714e-02
3.81058e+01,8.65759e-02
3.86072e+01,9.38909e-02
3.91086e+01,1.01451e-01
3.96100e+01,1.09108e-01
4.01114e+01,1.16728e-01
4.06128e+01,1.24193e-01
4.11142e+01,1.31400e-01
4.16156e+01,1.38260e-01
4.21170e+01,1.44697e-01
4.26184e+01,1.50649e-01
4.31198e+01,1.56065e-01
4.36212e+01,1.60904e-01
4.41226e+01,1.65137e-01
4.46240e+01,1.68744e-01
4.51253e+01,1.71714e-01
4.56267e+01,1.74044e-01
4.61281e+01,1.75735e-01
4.66295e+01,1.76799e-01
4.71309e+01,1.77250e-01
4.76323e+01,1.77109e-01
4.81337e+01,1.76398e-01
4.86351e+01,1.75145e-01
4.91365e+01,1.73380e-01
4.96379e+01,1.71135e-01
5.01393e+01,1.68444e-01
5.06407e+01,1.65341e-01
5.11421e+01,1.61862e-01
5.16435e+01,1.58044e-01
5.21448e+01,1.53921e-01
5.26462e+01,1.49530e-01
5.31476e+01,1.44904e-01
5.36490e+01,1.40079e-01
5.41504e+01,1.35086e-01
5.46518e+01,1.29958e-01
5.51532e+01,1.24726e-01
5.56546e+01,1.19417e-01
5.61560e+01,1.14060e-01
5.66574e+01,1.08681e-01
5.71588e+01,1.03303e-01
5.76602e+01,9.79511e-02
5.81616e+01,9.26451e-02
5.86630e+01,8.74052e-02
5.91643e+01,8.22497e-02
5.96657e+01,7.71956e-02
6.01671e+01,7.22583e-02
6.06685e+01,6.74521e-02
6.11699e+01,6.27896e-02
6.16713e+01,5.82827e-02
6.21727e+01,5.39417e-02
6.26741e+01,4.97760e-02
6.31755e+01,4.57937e-02
6.36769e+01,4.20022e-02
6.41783e+01,3.84075e-02
6.46797e+01,3.50151e-02
6.51811e+01,3.18292e-02
6.56825e+01,2.88533e-02
6.61838e+01,2.60901e-02
6.66852e+01,2.35412e-02
6.71866e+01,2.12077e-02
6.76880e+01,1.90896e-02
6.81894e+01,1.71863e-02
6.86908e+01,1.54964e-02
6.91922e+01,1.40176e-02
6.96936e+01,1.27470e-02
7.01950e+01,1.16808e-02
7.06964e+01,1.08145e-02
7.11978e+01,1.01429e-02
7.16992e+01,9.66006e-03
7.22006e+01,9.35927e-03
7.27019e+01,9.23320e-03
7.32033e+01,9.27384e-03
7.37047e+01,9.47255e-03
7.42061e+01,9.82009e-03
7.47075e+01,1.03066e-02
7.52089e+01,1.09219e-02
7.57103e+01,1.16550e-02
7.62117e+01,1.24948e-02
7.67131e+01,1.34296e-02
7.72145e+01,1.44476e-02
7.77159e+01,1.55367e-02
7.82173e+01,1.66845e-02
7.87187e+01,1.78787e-02
7.92201e+01,1.91069e-02
7.97214e+01,2.03568e-02
8.02228e+01,2.16162e-02
8.07242e+01,2.28731e-02
8.12256e+01,2.41159e-02
8.17270e+01,2.53334e-02
8.22284e+01,2.65148e-02
8.27298e+01,2.76497e-02
8.32312e+01,2.87286e-02
8.37326e+01,2.97425e-02
8.42340e+01,3.06832e-02
8.47354e+01,3.15433e-02
8.52368e+01,3.23163e-02
8.57382e+01,3.29964e-02
8.62396e+01,3.35789e-02
8.67409e+01,3.40601e-02
8.72423e+01,3.44371e-02
8.77437e+01,3.47082e-02
8.82451e+01,3.48724e-02
8.87465e+01,3.49301e-02
8.92479e+01,3.48822e-02
8.97493e+01,3.47309e-02
9.02507e+01,3.44792e-02
9.07521e+01,3.41307e-02
9.12535e+01,3.36902e-02
9.17549e+01,3.31630e-02
9.22563e+01,3.25552e-02
9.27577e+01,3.18734e-02
9.32591e+01,3.11248e-02
9.37604e+01,3.03171e-02
9.42618e+01,2.94582e-02
9.47632e+01,2.85564e-02
9.52646e+01,2.76200e-02
9.57660e+01,2.66578e-02
9.62674e+01,2.56780e-02
9.67688e+01,2.46892e-02
9.72702e+01,2.36996e-02
9.77716e+01,2.27171e-02
9.82730e+01,2.17494e-02
9.87744e+01,2.08035e-02
9.92758e+01,1.98862e-02
9.97772e+01,1.90036e-02
1.00279e+02,1.81612e-02
1.00780e+02,1.73639e-02
1.01281e+02,1.66157e-02
1.01783e+02,1.59201e-02
1.02284e+02,1.52798e-02
1.02786e+02,1.46967e-02
1.03287e+02,1.41720e-02
1.03788e+02,1.37060e-02
1.04290e+02,1.32985e-02
1.04791e+02,1.29485e-02
1.05292e+02,1.26543e-02
1.05794e+02,1.24137e-02
1.06295e+02,1.22237e-02
1.06797e+02,1.20811e-02
1.07298e+02,1.19820e-02
1.07799e+02,1.19224e-02
1.08301e+02,1.18977e-02
1.08802e+02,1.19032e-02
1.09304e+02,1.19342e-02
1.09805e+02,1.19858e-02
1.10306e+02,1.20530e-02
1.10808e+02,1.21310e-02
1.11309e+02,1.22153e-02
1.11811e+02,1.23014e-02
1.12312e+02,1.23852e-02
1.12813e+02,1.24629e-02
1.13315e+02,1.25311e-02
1.13816e+02,1.25870e-02
1.14318e+02,1.26280e-02
1.14819e+02,1.26523e-02
1.15320e+02,1.26586e-02
1.15822e+02,1.26458e-02
1.16323e+02,1.26139e-02
1.16825e+02,1.25630e-02
1.17326e+02,1.24939e-02
1.17827e+02,1.24079e-02
1.18329e+02,1.23068e-02
1.18830e+02,1.21928e-02
1.19331e+02,1.20684e-02
1.19833e+02,1.19366e-02
1.20334e+02,1.18005e-02
1.20836e+02,1.16635e-02
1.21337e+02,1.15292e-02
1.21838e+02,1.14010e-02
1.22340e+02,1.12827e-02
1.22841e+02,1.11777e-02
1.23343e+02,1.10893e-02
1.23844e+02,1.10208e-02
1.24345e+02,1.09750e-02
1.24847e+02,1.09544e-02
1.25348e+02,1.09612e-02
1.25850e+02,1.09970e-02
1.26351e+02,1.10630e-02
1.26852e+02,1.11600e-02
1.27354e+02,1.12880e-02
1.27855e+02,1.14465e-02
1.28357e+02,1.16346e-02
1.28858e+02,1.18506e-02
1.29359e+02,1.20923e-02
1.29861e+02,1.23571e-02
1.30362e+02,1.26417e-02
1.30864e+02,1.29424e-02
1.31365e+02,1.32550e-02
1.31866e+02,1.35750e-02
1.32368e+02,1.38976e-02
1.32869e+02,1.42178e-02
1.33370e+02,1.45302e-02
1.33872e+02,1.48296e-02
1.34373e+02,1.51107e-02
1.34875e+02,1.53681e-02
1.35376e+02,1.55968e-02
1.35877e+02,1.57920e-02
1.36379e+02,1.59491e-02
1.36880e+02,1.60640e-02
1.37382e+02,1.61331e-02
1.37883e+02,1.61534e-02
1.38384e+02,1.61222e-02
1.38886e+02,1.60379e-02
1.39387e+02,1.58994e-02
1.39889e+02,1.57063e-02
1.40390e+02,1.54591e-02
1.40891e+02,1.51589e-02
1.41393e+02,1.48079e-02
1.41894e+02,1.44088e-02
1.42396e+02,1.39652e-02
1.42897e+02,1.34815e-02
1.43398e+02,1.29626e-02
1.43900e+02,1.24143e-02
1.44401e+02,1.18428e-02
1.44903e+02,1.12549e-02
1.45404e+02,1.06578e-02
1.45905e+02,1.00591e-02
1.46407e+02,9.46658e-03
1.46908e+02,8.88828e-03
1.47409e+02,8.33224e-03
1.47911e+02,7.80647e-03
1.48412e+02,7.31885e-03
1.48914e+02,6.87700e-03
1.49415e+02,6.48818e-03
1.49916e+02,6.15921e-03
1.50418e+02,5.89638e-03
1.50919e+02,5.70533e-03
1.51421e+02,5.59101e-03
1.51922e+02,5.55758e-03
1.52423e+02,5.60836e-03
1.52925e+02,5.74580e-03
1.53426e+02,5.97140e-03
1.53928e+02,6.28573e-03
1.54429e+02,6.68835e-03
1.54930e+02,7.17791e-03
1.55432e+02,7.75204e-03
1.55933e+02,8.40748e-03
1.56435e+02,9.14005e-03
1.56936e+02,9.94473e-03
1.57437e+02,1.08157e-02
1.57939e+02,1.17465e-02
1.58440e+02,1.27298e-02
1.58942e+02,1.37581e-02
1.59443e+02,1.48231e-02
1.59944e+02,1.59163e-02
1.60446e+02,1.70290e-02
1.60947e+02,1.81522e-02
1.61448e+02,1.92770e-02
1.61950e+02,2.03947e-02
1.62451e+02,2.14966e-02
1.62953e+02,2.25743e-02
1.63454e+02,2.36200e-02
1.63955e+02,2.46263e-02
1.64457e+02,2.55862e-02
1.64958e+02,2.64938e-02
1.65460e+02,2.73436e-02
1.65961e+02,2.81310e-02
1.66462e+02,2.88522e-02
1.66964e+02,2.95045e-02
1.67465e+02,3.00858e-02
1.67967e+02,3.05952e-02
1.68468e+02,3.10326e-02
1.68969e+02,3.13987e-02
1.69471e+02,3.16952e-02
1.69972e+02,3.19246e-02
1.70474e+02,3.20903e-02
1.70975e+02,3.21962e-02
1.71476e+02,3.22469e-02
1.71978e+02,3.22477e-02
1.72479e+02,3.22042e-02
1.72981e+02,3.21225e-02
1.73482e+02,3.20089e-02
1.73983e+02,3.18699e-02
1.74485e+02,3.17120e-02
1.74986e+02,3.15418e-02
1.75487e+02,3.13655e-02
1.75989e+02,3.11892e-02
1.76490e+02,3.10189e-02
1.76992e+02,3.08596e-02
1.77493e+02,3.07163e-02
1.77994e+02,3.05931e-02
1.78496e+02,3.04935e-02
1.78997e+02,3.04203e-02
1.79499e+02,3.03756e-02
1.80000e+02,3.03605e-02
